INFO buildroot.py:667:  Mock Version: 6.3
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/dnf
DEBUG package_manager.py:691:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc
DEBUG buildroot.py:38:  method _cleanup_homedir skipped in bootstrap
DEBUG buildroot.py:38:  method _setup_build_dirs skipped in bootstrap
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/.initialized
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/result
INFO buildroot.py:318:  calling preinit hooks
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Architecture:                            aarch64
DEBUG util.py:461:  CPU op-mode(s):                          32-bit, 64-bit
DEBUG util.py:461:  Byte Order:                              Little Endian
DEBUG util.py:461:  CPU(s):                                  12
DEBUG util.py:461:  On-line CPU(s) list:                     0-11
DEBUG util.py:461:  Vendor ID:                               ARM
DEBUG util.py:461:  Model name:                              Neoverse-N1
DEBUG util.py:461:  Model:                                   1
DEBUG util.py:461:  Thread(s) per core:                      1
DEBUG util.py:461:  Core(s) per socket:                      1
DEBUG util.py:461:  Socket(s):                               12
DEBUG util.py:461:  Stepping:                                r3p1
DEBUG util.py:461:  BogoMIPS:                                50.00
DEBUG util.py:461:  Flags:                                   fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp
DEBUG util.py:461:  NUMA node(s):                            1
DEBUG util.py:461:  NUMA node0 CPU(s):                       0-11
DEBUG util.py:461:  Vulnerability Gather data sampling:      Not affected
DEBUG util.py:461:  Vulnerability Ghostwrite:                Not affected
DEBUG util.py:461:  Vulnerability Indirect target selection: Not affected
DEBUG util.py:461:  Vulnerability Itlb multihit:             Not affected
DEBUG util.py:461:  Vulnerability L1tf:                      Not affected
DEBUG util.py:461:  Vulnerability Mds:                       Not affected
DEBUG util.py:461:  Vulnerability Meltdown:                  Not affected
DEBUG util.py:461:  Vulnerability Mmio stale data:           Not affected
DEBUG util.py:461:  Vulnerability Reg file data sampling:    Not affected
DEBUG util.py:461:  Vulnerability Retbleed:                  Not affected
DEBUG util.py:461:  Vulnerability Spec rstack overflow:      Not affected
DEBUG util.py:461:  Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:461:  Vulnerability Spectre v1:                Mitigation; __user pointer sanitization
DEBUG util.py:461:  Vulnerability Spectre v2:                Mitigation; CSV2, BHB
DEBUG util.py:461:  Vulnerability Srbds:                     Not affected
DEBUG util.py:461:  Vulnerability Tsa:                       Not affected
DEBUG util.py:461:  Vulnerability Tsx async abort:           Not affected
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/free', '--human'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:                 total        used        free      shared  buff/cache   available
DEBUG util.py:461:  Mem:            46Gi       2.0Gi       8.6Gi       4.8Mi        36Gi        44Gi
DEBUG util.py:461:  Swap:          8.0Gi        74Mi       7.9Gi
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/df', '-H', '-T', '/var/lib/mock/f44-build-62294544-6599663/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Filesystem     Type   Size  Used Avail Use% Mounted on
DEBUG util.py:461:  /dev/vda3      btrfs  313G   44G  267G  14% /
DEBUG util.py:461:  /dev/vda3      btrfs  313G   44G  267G  14% /
DEBUG util.py:608:  Child return code was: 0
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/yum.repos.d
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663/root/dev/mapper
DEBUG buildroot.py:867:  kernel version == 6.15.8-200.fc42.aarch64
DEBUG file_util.py:30:  touching file: /var/lib/mock/f44-build-62294544-6599663/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/f44-build-62294544-6599663/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f44-build-62294544-6599663/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f44-build-62294544-6599663/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/f44-build-62294544-6599663/root
DEBUG buildroot.py:333:  resultdir = /var/lib/mock/f44-build-62294544-6599663/result
INFO buildroot.py:181:  Package manager dnf5 detected and used (direct choice)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/mock
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /etc/pki/ca-trust => /etc/pki/ca-trust
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/pki/ca-trust/source/blocklist
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /usr/share/pki/ca-trust-source => /usr/share/pki/ca-trust-source
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f44-build-62294544-6599663/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/etc/dnf
DEBUG package_manager.py:691:  configure DNF vars
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['rpm', '-q', 'rpm', 'rpm-sequoia', 'python3-dnf', 'python3-dnf-plugins-core', 'yum', 'yum-utils', 'dnf5', 'dnf5-plugins', '--root', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  rpm-5.99.92-1.fc44.aarch64
DEBUG util.py:461:  rpm-sequoia-1.9.0-2.fc43.aarch64
DEBUG util.py:461:  package python3-dnf is not installed
DEBUG util.py:461:  package python3-dnf-plugins-core is not installed
DEBUG util.py:461:  package yum is not installed
DEBUG util.py:461:  package yum-utils is not installed
DEBUG util.py:461:  dnf5-5.2.17.0-1.fc44.aarch64
DEBUG util.py:461:  dnf5-plugins-5.2.17.0-1.fc44.aarch64
DEBUG util.py:608:  Child return code was: 4
INFO package_manager.py:201:  Buildroot is handled by package management installed into bootstrap:
  rpm-5.99.92-1.fc44.aarch64
  rpm-sequoia-1.9.0-2.fc43.aarch64
  dnf5-5.2.17.0-1.fc44.aarch64
  dnf5-plugins-5.2.17.0-1.fc44.aarch64
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/RPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/RPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/SPECS
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/SPECS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/SRPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/SRPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/SOURCES
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/BUILD
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/BUILD
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/BUILDROOT
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/BUILDROOT
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/originals
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663/root/builddir/build/originals
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/builddir
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/var/lib/mock/f44-build-62294544-6599663/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['groupdel', 'mock', '--prefix', '/var/lib/mock/f44-build-62294544-6599663/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['groupadd', 'mock', '-g', '425', '--prefix', '/var/lib/mock/f44-build-62294544-6599663/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1000', '-g', '425', '-N', '-d', '/builddir', '--prefix', '/var/lib/mock/f44-build-62294544-6599663/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:459:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:459:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:459:  Creating mailbox file: File exists
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/f44-build-62294544-6599663/root/.initialized
DEBUG util.py:634:  child environment: None
DEBUG util.py:551:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.m2pjvx2k:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:556:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '6ed1c328ea5e4928999a80b939713a86', '-D', '/var/lib/mock/f44-build-62294544-6599663/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.m2pjvx2k:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/kernel-6.17.0-0.rc4.250903ge6b9dce0aeeb9.37.fc44.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:461:  Updating / installing...
DEBUG util.py:461:  kernel-6.17.0-0.rc4.250903ge6b9dce0aee########################################
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:551:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.m2pjvx2k:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:556:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '8bf44e2611c64939bbd50ed64a25f4a4', '-D', '/var/lib/mock/f44-build-62294544-6599663/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.m2pjvx2k:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qpl', '/builddir/build/originals/kernel-6.17.0-0.rc4.250903ge6b9dce0aeeb9.37.fc44.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:461:  Makefile.rhelver
DEBUG util.py:461:  Module.kabi_aarch64
DEBUG util.py:461:  Module.kabi_dup_aarch64
DEBUG util.py:461:  Module.kabi_dup_ppc64le
DEBUG util.py:461:  Module.kabi_dup_riscv64
DEBUG util.py:461:  Module.kabi_dup_s390x
DEBUG util.py:461:  Module.kabi_dup_x86_64
DEBUG util.py:461:  Module.kabi_ppc64le
DEBUG util.py:461:  Module.kabi_riscv64
DEBUG util.py:461:  Module.kabi_s390x
DEBUG util.py:461:  Module.kabi_x86_64
DEBUG util.py:461:  Patchlist.changelog
DEBUG util.py:461:  README.rst
DEBUG util.py:461:  check-kabi
DEBUG util.py:461:  def_variants.yaml.fedora
DEBUG util.py:461:  def_variants.yaml.rhel
DEBUG util.py:461:  dracut-virt.conf
DEBUG util.py:461:  fedoraimaca.x509
DEBUG util.py:461:  filtermods.py
DEBUG util.py:461:  flavors
DEBUG util.py:461:  gating.yaml
DEBUG util.py:461:  generate_all_configs.sh
DEBUG util.py:461:  kernel-aarch64-16k-debug-fedora.config
DEBUG util.py:461:  kernel-aarch64-16k-fedora.config
DEBUG util.py:461:  kernel-aarch64-64k-debug-rhel.config
DEBUG util.py:461:  kernel-aarch64-64k-rhel.config
DEBUG util.py:461:  kernel-aarch64-debug-fedora.config
DEBUG util.py:461:  kernel-aarch64-debug-rhel.config
DEBUG util.py:461:  kernel-aarch64-fedora.config
DEBUG util.py:461:  kernel-aarch64-rhel.config
DEBUG util.py:461:  kernel-aarch64-rt-64k-debug-fedora.config
DEBUG util.py:461:  kernel-aarch64-rt-64k-debug-rhel.config
DEBUG util.py:461:  kernel-aarch64-rt-64k-fedora.config
DEBUG util.py:461:  kernel-aarch64-rt-64k-rhel.config
DEBUG util.py:461:  kernel-aarch64-rt-debug-fedora.config
DEBUG util.py:461:  kernel-aarch64-rt-debug-rhel.config
DEBUG util.py:461:  kernel-aarch64-rt-fedora.config
DEBUG util.py:461:  kernel-aarch64-rt-rhel.config
DEBUG util.py:461:  kernel-abi-stablelists-6.17.0.tar.xz
DEBUG util.py:461:  kernel-kabi-dw-6.17.0.tar.xz
DEBUG util.py:461:  kernel-local
DEBUG util.py:461:  kernel-ppc64le-debug-fedora.config
DEBUG util.py:461:  kernel-ppc64le-debug-rhel.config
DEBUG util.py:461:  kernel-ppc64le-fedora.config
DEBUG util.py:461:  kernel-ppc64le-rhel.config
DEBUG util.py:461:  kernel-riscv64-debug-fedora.config
DEBUG util.py:461:  kernel-riscv64-debug-rhel.config
DEBUG util.py:461:  kernel-riscv64-fedora.config
DEBUG util.py:461:  kernel-riscv64-rhel.config
DEBUG util.py:461:  kernel-riscv64-rt-debug-fedora.config
DEBUG util.py:461:  kernel-riscv64-rt-fedora.config
DEBUG util.py:461:  kernel-s390x-debug-fedora.config
DEBUG util.py:461:  kernel-s390x-debug-rhel.config
DEBUG util.py:461:  kernel-s390x-fedora.config
DEBUG util.py:461:  kernel-s390x-rhel.config
DEBUG util.py:461:  kernel-s390x-zfcpdump-rhel.config
DEBUG util.py:461:  kernel-x86_64-debug-fedora.config
DEBUG util.py:461:  kernel-x86_64-debug-rhel.config
DEBUG util.py:461:  kernel-x86_64-fedora.config
DEBUG util.py:461:  kernel-x86_64-rhel.config
DEBUG util.py:461:  kernel-x86_64-rt-debug-fedora.config
DEBUG util.py:461:  kernel-x86_64-rt-debug-rhel.config
DEBUG util.py:461:  kernel-x86_64-rt-fedora.config
DEBUG util.py:461:  kernel-x86_64-rt-rhel.config
DEBUG util.py:461:  kernel.changelog
DEBUG util.py:461:  kernel.sbat.template
DEBUG util.py:461:  kernel.spec
DEBUG util.py:461:  kvm_stat.logrotate
DEBUG util.py:461:  linux-6.17-rc4-47-ge6b9dce0aeeb9.tar.xz
DEBUG util.py:461:  linux-kernel-test.patch
DEBUG util.py:461:  merge.py
DEBUG util.py:461:  mod-denylist.sh
DEBUG util.py:461:  mod-sign.sh
DEBUG util.py:461:  nvidiagpuoot001.x509
DEBUG util.py:461:  partial-clang-debug-snip.config
DEBUG util.py:461:  partial-clang-snip.config
DEBUG util.py:461:  partial-clang_lto-aarch64-debug-snip.config
DEBUG util.py:461:  partial-clang_lto-aarch64-snip.config
DEBUG util.py:461:  partial-clang_lto-x86_64-debug-snip.config
DEBUG util.py:461:  partial-clang_lto-x86_64-snip.config
DEBUG util.py:461:  partial-kgcov-debug-snip.config
DEBUG util.py:461:  partial-kgcov-snip.config
DEBUG util.py:461:  patch-6.17-redhat.patch
DEBUG util.py:461:  process_configs.sh
DEBUG util.py:461:  redhatsecureboot501.cer
DEBUG util.py:461:  redhatsecurebootca5.cer
DEBUG util.py:461:  rheldup3.x509
DEBUG util.py:461:  rhelima.x509
DEBUG util.py:461:  rhelima_centos.x509
DEBUG util.py:461:  rhelimaca1.x509
DEBUG util.py:461:  rhelkpatch1.x509
DEBUG util.py:461:  rpminspect.yaml
DEBUG util.py:461:  uki-addons.sbat.template
DEBUG util.py:461:  uki.sbat.template
DEBUG util.py:461:  uki_addons.json
DEBUG util.py:461:  uki_create_addons.py
DEBUG util.py:461:  x509.genkey.centos
DEBUG util.py:461:  x509.genkey.fedora
DEBUG util.py:461:  x509.genkey.rhel
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:551:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.m2pjvx2k:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/mapper/control', '--bind=/dev/fuse', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
